drug_name,occurrences_in_pairs,distinct_ddinter_ids,ddinter_ids
Dexamethasone,2643,1,DDInter513
Prednisolone,2367,1,DDInter1513
Promethazine,2088,1,DDInter1533
Hydrocortisone,1961,1,DDInter885
Betamethasone,1883,1,DDInter195
Triamcinolone,1883,1,DDInter1855
Tacrolimus,1579,1,DDInter1735
Ethanol,1085,1,DDInter690
Metronidazole,1084,1,DDInter1202
Methylprednisolone,1082,1,DDInter1191
Tolbutamide,1060,1,DDInter1828
Budesonide,1030,1,DDInter246
Prednisone,1024,1,DDInter1515
Ozanimod,906,1,DDInter1376
Idelalisib,881,1,DDInter905
Ketoconazole,881,1,DDInter1008
Triamcinolone (ophthalmic),867,1,DDInter1857
Ceritinib,862,1,DDInter340
Clarithromycin,859,1,DDInter393
Erythromycin,857,1,DDInter670
Diphenhydramine,841,1,DDInter569
Doxepin,840,1,DDInter593
Dasatinib,835,1,DDInter484
Warfarin,823,1,DDInter1951
Nilotinib,815,1,DDInter1293
Cyclosporine,804,1,DDInter458
Thalidomide,803,1,DDInter1789
Mepyramine,801,1,DDInter1155
Deferasirox,786,1,DDInter488
Alimemazine,765,1,DDInter45
Fluconazole,759,1,DDInter743
Rucaparib,741,1,DDInter1626
Ribociclib,737,1,DDInter1588
Enzalutamide,735,1,DDInter649
Temsirolimus,718,1,DDInter1763
Imatinib,712,1,DDInter909
Lapatinib,710,1,DDInter1024
Sirolimus,706,1,DDInter1678
Siponimod,700,1,DDInter1676
Teriflunomide,698,1,DDInter1771
Acetylsalicylic acid,695,1,DDInter20
Sibutramine,688,1,DDInter1665
Crizotinib,688,1,DDInter448
Doxepin (topical),688,1,DDInter594
Apalutamide,686,1,DDInter107
Methotrexate,685,1,DDInter1174
Fostamatinib,681,1,DDInter785
Vemurafenib,668,1,DDInter1925
Chloroquine,667,1,DDInter359
Panobinostat,666,1,DDInter1387
Hydrocodone,657,1,DDInter884
Chloramphenicol,657,1,DDInter351
Midostaurin,653,1,DDInter1214
Miconazole,652,1,DDInter1209
Levofloxacin,645,1,DDInter1055
Cobicistat,642,1,DDInter424
Dicoumarol,640,1,DDInter542
Repaglinide,638,1,DDInter1581
Pazopanib,638,1,DDInter1400
Brigatinib,634,1,DDInter233
Indacaterol,632,1,DDInter915
Hydroxychloroquine,630,1,DDInter893
Quinine,627,1,DDInter1557
Clemastine,626,1,DDInter395
Glyburide,625,1,DDInter831
Troglitazone,624,1,DDInter1881
Picosulfuric acid,624,1,DDInter1464
Somatotropin,623,1,DDInter1699
Leflunomide,621,1,DDInter1033
Fedratinib,619,1,DDInter714
Fludrocortisone,613,1,DDInter747
Bexarotene,610,1,DDInter202
Cabozantinib,607,1,DDInter262
Chlorpropamide,605,1,DDInter364
Fingolimod,604,1,DDInter737
Terbutaline,599,1,DDInter1769
Osilodrostat,596,1,DDInter1351
Glycopyrronium,595,1,DDInter834
Glipizide,594,1,DDInter826
Oxaliplatin,593,1,DDInter1355
Glimepiride,591,1,DDInter825
Salbutamol,590,1,DDInter1632
Epinephrine,590,1,DDInter652
Omacetaxine mepesuccinate,590,1,DDInter1335
Lorlatinib,589,1,DDInter1094
Somatrem,587,1,DDInter1700
Cilostazol,587,1,DDInter379
Entrectinib,586,1,DDInter648
Ponatinib,580,1,DDInter1492
Neomycin,579,1,DDInter1277
Epirubicin,578,1,DDInter655
Osimertinib,578,1,DDInter1352
Tolazamide,576,1,DDInter1826
Brentuximab vedotin,575,1,DDInter228
Magnesium citrate,573,1,DDInter1115
Ethinylestradiol,572,1,DDInter692
Salmeterol,571,1,DDInter1635
Deflazacort,568,1,DDInter492
Nateglinide,559,1,DDInter1269
Encorafenib,558,1,DDInter640
Ivacaftor,558,1,DDInter997
Ticagrelor,558,1,DDInter1802
Vilanterol,557,1,DDInter1934
Dabrafenib,555,1,DDInter462
Diclofenac,553,1,DDInter537
Tripelennamine,553,1,DDInter1878
Codeine,552,1,DDInter429
Gilteritinib,550,1,DDInter817
Cimetidine,548,1,DDInter380
Orciprenaline,548,1,DDInter1346
Procarbazine,548,1,DDInter1526
Larotrectinib,548,1,DDInter1026
Clotrimazole,546,1,DDInter416
Aprepitant,545,1,DDInter112
Asparaginase Escherichia coli,542,1,DDInter127
Pasireotide,542,1,DDInter1398
Lidocaine,542,1,DDInter1066
Formoterol,540,1,DDInter776
"Insulin human (inhalation, rapid acting)",539,1,DDInter935
Isoprenaline,537,1,DDInter987
Aldesleukin,535,1,DDInter38
Tofacitinib,535,1,DDInter1825
Ibuprofen,531,1,DDInter900
Clofarabine,530,1,DDInter405
Doxorubicin,530,1,DDInter596
Pentamidine,528,1,DDInter1420
Trabectedin,528,1,DDInter1840
Bupropion,524,1,DDInter252
Pegaspargase,523,1,DDInter1404
Methdilazine,520,1,DDInter1168
Saxagliptin,518,1,DDInter1646
Bosutinib,518,1,DDInter224
Ifosfamide,517,1,DDInter906
Empagliflozin,515,1,DDInter636
Sunitinib,514,1,DDInter1731
Flurbiprofen,512,1,DDInter763
Thiethylperazine,511,1,DDInter1793
Olaparib,510,1,DDInter1327
Magnesium hydroxide,507,1,DDInter1118
Celecoxib,505,1,DDInter336
Mefloquine,503,1,DDInter1140
Macimorelin,502,1,DDInter1110
Acetohexamide,501,1,DDInter16
Glasdegib,500,1,DDInter822
Roflumilast,498,1,DDInter1614
Everolimus,497,1,DDInter704
Ivosidenib,497,1,DDInter1000
Polyethylene glycol (3350 with electrolytes),496,1,DDInter1487
Insulin aspart (aspart),496,1,DDInter929
Insulin detemir,495,1,DDInter931
Insulin glulisine,495,1,DDInter933
Insulin human (isophane),495,1,DDInter936
Insulin human (zinc),495,1,DDInter939
Insulin glargine,494,1,DDInter932
Insulin lispro,494,1,DDInter940
Insulin human (regular),494,1,DDInter937
Insulin human (zinc extended),494,1,DDInter938
Insulin degludec,493,1,DDInter930
Anagrelide,493,1,DDInter93
Morphine,491,1,DDInter1244
Doxorubicin (liposomal),483,1,DDInter597
Abiraterone,482,1,DDInter8
Sodium sulfate,481,1,DDInter1693
Metformin,479,1,DDInter1164
Canagliflozin,479,1,DDInter280
Dapagliflozin,474,1,DDInter474
Sorafenib,473,1,DDInter1702
Tamoxifen,472,1,DDInter1744
Exenatide,469,1,DDInter706
Ertugliflozin,466,1,DDInter669
Romidepsin,463,1,DDInter1616
Elagolix,463,1,DDInter625
Acalabrutinib,462,1,DDInter9
Pirbuterol,457,1,DDInter1476
Daunorubicin (liposomal),453,1,DDInter486
Loperamide,452,1,DDInter1088
Daunorubicin,452,1,DDInter485
Eribulin,452,1,DDInter666
Idarubicin,450,1,DDInter904
Pioglitazone,445,1,DDInter1472
Infliximab,444,1,DDInter923
Deferiprone,443,1,DDInter489
Dolasetron,442,1,DDInter581
Toremifene,442,1,DDInter1837
Apixaban,442,1,DDInter108
Mannitol,441,1,DDInter1123
Granisetron,440,1,DDInter840
Magnesium carbonate,438,1,DDInter1113
Linagliptin,437,1,DDInter1070
Tioguanine,437,1,DDInter1814
Ibrutinib,437,1,DDInter899
Opium,435,1,DDInter1344
Olodaterol,434,1,DDInter1331
Certolizumab pegol,432,1,DDInter342
Iohexol,432,1,DDInter960
Iopamidol,432,1,DDInter961
Ondansetron,431,1,DDInter1342
Rivaroxaban,431,1,DDInter1609
Adalimumab,430,1,DDInter27
Upadacitinib,430,1,DDInter1901
Insulin aspart (aspart protamine),429,1,DDInter928
Insulin lispro (protamine),429,1,DDInter941
Etanercept,429,1,DDInter687
Golimumab,429,1,DDInter837
Bortezomib,426,1,DDInter222
Dronabinol,423,1,DDInter601
Naltrexone,420,1,DDInter1263
Terfenadine,420,1,DDInter1770
Ephedrine,419,1,DDInter650
Insulin human,419,1,DDInter934
Primaquine,419,1,DDInter1520
Niraparib,419,1,DDInter1297
Rosiglitazone,417,1,DDInter1621
Cisplatin,414,1,DDInter387
Bicalutamide,411,1,DDInter204
Cisapride,409,1,DDInter385
Metoclopramide,408,1,DDInter1197
Docetaxel,408,1,DDInter578
Simvastatin,407,1,DDInter1675
Fenfluramine,406,1,DDInter717
Cladribine,405,1,DDInter392
Clozapine,404,1,DDInter419
Astemizole,400,1,DDInter128
Tinidazole,399,1,DDInter1811
Brimonidine (ophthalmic),399,1,DDInter235
Brimonidine (topical),399,1,DDInter236
Tetracosactide,398,1,DDInter1782
Halofantrine,398,1,DDInter852
Vinblastine,397,1,DDInter1936
Ustekinumab,396,1,DDInter1907
Sitagliptin,395,1,DDInter1679
Ruxolitinib,394,1,DDInter1628
Famotidine,393,1,DDInter712
Corticotropin,393,1,DDInter445
Vinorelbine,392,1,DDInter1939
Magnesium sulfate,391,1,DDInter1120
Eliglustat,391,1,DDInter629
Inotuzumab ozogamicin,388,1,DDInter927
Acarbose,381,1,DDInter11
Vincristine,381,1,DDInter1937
Theophylline,380,1,DDInter1791
Vandetanib,379,1,DDInter1917
Baricitinib,379,1,DDInter165
Palonosetron,377,1,DDInter1382
Nabilone,376,1,DDInter1253
Phenytoin,374,1,DDInter1460
Alpelisib,373,1,DDInter53
Paclitaxel,372,1,DDInter1377
Mercaptopurine,372,1,DDInter1156
Goserelin,371,1,DDInter839
Triptorelin,371,1,DDInter1880
Chlorpheniramine,371,1,DDInter362
Pramlintide,370,1,DDInter1506
Histrelin,369,1,DDInter864
Leuprolide,369,1,DDInter1042
Anakinra,369,1,DDInter94
Rilonacept,369,1,DDInter1594
Oxytocin,368,1,DDInter1375
Alefacept,368,1,DDInter40
Zafirlukast,368,1,DDInter1955
Canakinumab,366,1,DDInter281
Ciprofloxacin,365,1,DDInter384
Alogliptin,365,1,DDInter51
Paclitaxel (protein-bound),365,1,DDInter1378
Liraglutide,362,1,DDInter1077
Tetracycline,361,1,DDInter1783
Albiglutide,361,1,DDInter36
Lixisenatide,361,1,DDInter1082
Treprostinil,361,1,DDInter1852
Irinotecan,360,1,DDInter973
Miglitol,359,1,DDInter1217
Vincristine (liposome),358,1,DDInter1938
Semaglutide,355,1,DDInter1660
Dulaglutide,354,1,DDInter607
Cyproheptadine,354,1,DDInter459
Alemtuzumab,353,1,DDInter41
Palbociclib,351,1,DDInter1379
Etoposide,350,1,DDInter702
Saquinavir,347,1,DDInter1640
Venetoclax,347,1,DDInter1926
Morphine (liposomal),344,1,DDInter1245
Interferon beta-1a,344,1,DDInter947
Interferon beta-1b,344,1,DDInter948
Arsenic trioxide,344,1,DDInter120
Flutamide,344,1,DDInter765
Carbinoxamine,344,1,DDInter297
Ritonavir,343,1,DDInter1607
Dexbrompheniramine,342,1,DDInter517
Lumacaftor,340,1,DDInter1101
Brompheniramine,339,1,DDInter245
Fluphenazine,338,1,DDInter760
Triprolidine,337,1,DDInter1879
Peginterferon beta-1a,336,1,DDInter1409
Dextromethorphan,336,1,DDInter527
Doxylamine,336,1,DDInter600
Lumefantrine,336,1,DDInter1103
Epoprostenol,335,1,DDInter657
Iloprost,335,1,DDInter908
Ocrelizumab,335,1,DDInter1321
Griseofulvin,335,1,DDInter843
Voriconazole,334,1,DDInter1946
Irinotecan (liposomal),334,1,DDInter974
Dexfenfluramine,333,1,DDInter518
Fosphenytoin,331,1,DDInter783
Lactulose,330,1,DDInter1018
Grepafloxacin,330,1,DDInter842
Triclabendazole,330,1,DDInter1863
Papaverine,329,1,DDInter1389
Pentoxifylline,326,1,DDInter1426
Dexamethasone (ophthalmic),325,1,DDInter515
Glycerin,323,1,DDInter832
Efavirenz,322,1,DDInter624
Lenvatinib,322,1,DDInter1036
Natalizumab,322,1,DDInter1268
Pemetrexed,321,1,DDInter1414
Betrixaban,320,1,DDInter200
Ixabepilone,319,1,DDInter1001
Amiodarone,318,1,DDInter76
Cabazitaxel,316,1,DDInter259
Mitotane,316,1,DDInter1233
Azathioprine,316,1,DDInter150
Strontium chloride Sr-89,315,1,DDInter1715
Dimethyl fumarate,313,1,DDInter564
Aminophylline,312,1,DDInter74
Carbamazepine,312,1,DDInter293
Diazoxide,311,1,DDInter535
Nefazodone,310,1,DDInter1274
Moxifloxacin,309,1,DDInter1247
Telithromycin,308,1,DDInter1758
Fluvoxamine,308,1,DDInter770
Phenobarbital,307,1,DDInter1442
Olopatadine (nasal),307,1,DDInter1333
Bisacodyl,306,1,DDInter212
Potassium chloride,306,1,DDInter1497
Edoxaban,306,1,DDInter621
Mineral oil,305,1,DDInter1223
Norfloxacin,305,1,DDInter1313
Salicylic acid (sodium),304,1,DDInter1633
Nilutamide,303,1,DDInter1294
Posaconazole,302,1,DDInter1494
Cobimetinib,302,1,DDInter425
Levothyroxine,301,1,DDInter1064
Ofloxacin,301,1,DDInter1325
Copanlisib,300,1,DDInter441
Clomipramine,300,1,DDInter410
Polyethylene glycol (3350),299,1,DDInter1488
Glycopyrronium (topical),299,1,DDInter835
Citalopram,298,1,DDInter388
Mifepristone,298,1,DDInter1215
Meclizine,298,1,DDInter1134
Topotecan,298,1,DDInter1835
Rosuvastatin,297,1,DDInter1622
Castor oil,297,1,DDInter307
Gemifloxacin,297,1,DDInter813
Thioridazine,297,1,DDInter1796
Ibritumomab tiuxetan,297,1,DDInter898
Chlorpromazine,296,1,DDInter363
Gatifloxacin,296,1,DDInter809
Clopidogrel,296,1,DDInter413
Tositumomab (I-131),296,1,DDInter1839
Pomalidomide,296,1,DDInter1491
Atazanavir,295,1,DDInter129
Mycophenolic acid,294,1,DDInter1252
Lactitol,293,1,DDInter1016
Nelfinavir,293,1,DDInter1276
Azatadine,293,1,DDInter149
Trastuzumab emtansine,292,1,DDInter1848
Escitalopram,291,1,DDInter672
Liothyronine,290,1,DDInter1074
Dapsone,288,1,DDInter475
Rolapitant,286,1,DDInter1615
Trifluoperazine,286,1,DDInter1866
Carboplatin,286,1,DDInter298
Sulfasalazine,286,1,DDInter1725
Regorafenib,286,1,DDInter1576
Venlafaxine,285,1,DDInter1927
Selpercatinib,285,1,DDInter1658
Tretinoin,285,1,DDInter1853
Amprenavir,284,1,DDInter90
Disopyramide,284,1,DDInter575
Samarium (153Sm) lexidronam,284,1,DDInter1638
Medroxyprogesterone acetate,282,1,DDInter1137
Fluoxetine,282,1,DDInter758
Lefamulin,282,1,DDInter1032
Efalizumab,282,1,DDInter623
Iobenguane (I-131),282,1,DDInter952
Itraconazole,281,1,DDInter995
Aripiprazole,280,1,DDInter118
Degarelix,280,1,DDInter493
Perphenazine,279,1,DDInter1432
Ziprasidone,279,1,DDInter1967
Sertraline,279,1,DDInter1662
Iodide I-131,279,1,DDInter954
Cyclizine,279,1,DDInter453
Mesoridazine,278,1,DDInter1159
Quetiapine,278,1,DDInter1553
Cyclophosphamide,278,1,DDInter456
Dronedarone,277,1,DDInter602
Eluxadoline,276,1,DDInter632
Diltiazem,276,1,DDInter561
Sparfloxacin,275,1,DDInter1705
Ticlopidine,275,1,DDInter1804
Lithium carbonate,274,1,DDInter1081
Lomefloxacin,274,1,DDInter1084
Cetirizine,274,1,DDInter343
Levocetirizine,274,1,DDInter1053
Risperidone,273,1,DDInter1605
Aluminum hydroxide,272,1,DDInter58
Phenolphthalein,272,1,DDInter1443
Iodide I-123,272,1,DDInter953
Pexidartinib,271,1,DDInter1435
Prochlorperazine,271,1,DDInter1527
Quinidine,270,1,DDInter1556
Magnesium oxide,269,1,DDInter1119
Nitisinone,269,1,DDInter1300
Phenindamine,268,1,DDInter1441
Primidone,266,1,DDInter1521
Carfilzomib,266,1,DDInter299
Atropine,265,1,DDInter136
Indinavir,264,1,DDInter917
Tocilizumab,264,1,DDInter1824
Omeprazole,263,1,DDInter1340
Fosamprenavir,263,1,DDInter777
Typhoid vaccine (live),263,1,DDInter1894
Methadone,262,1,DDInter1166
Sotalol,262,1,DDInter1704
Imipramine,261,1,DDInter912
Talimogene laherparepvec,261,1,DDInter1743
Tucatinib,261,1,DDInter1891
Glycerol phenylbutyrate,260,1,DDInter833
Oliceridine,260,1,DDInter1329
Pimozide,260,1,DDInter1470
Chlorphenesin,260,1,DDInter361
Tositumomab,259,1,DDInter1838
Calcium carbonate,258,1,DDInter271
Scopolamine,258,1,DDInter1647
Darunavir,258,1,DDInter482
Phenylpropanolamine,258,1,DDInter1458
Lonafarnib,258,1,DDInter1087
Vibrio cholerae CVD 103-HgR strain live antigen (live),257,1,DDInter1932
Pentoxyverine,257,1,DDInter1427
Stiripentol,256,1,DDInter1711
Disulfiram,256,1,DDInter576
Abarelix,255,1,DDInter4
Teniposide,255,1,DDInter1765
Heparin,255,1,DDInter856
Trospium,254,1,DDInter1886
Methylene blue,254,1,DDInter1186
Promazine,253,1,DDInter1532
Dicyclomine,252,1,DDInter543
Hyoscyamine,252,1,DDInter896
Iloperidone,252,1,DDInter907
Sipuleucel-T,252,1,DDInter1677
Propantheline,251,1,DDInter1535
Phenylephrine,251,1,DDInter1453
Rifampicin,251,1,DDInter1590
Aminoglutethimide,251,1,DDInter71
Mitoxantrone,249,1,DDInter1234
Asenapine,248,1,DDInter125
Porfimer sodium,248,1,DDInter1493
Ixazomib,248,1,DDInter1002
Olanzapine,247,1,DDInter1326
Amitriptyline,247,1,DDInter78
Duloxetine,247,1,DDInter608
Haloperidol,247,1,DDInter853
Buprenorphine,246,1,DDInter251
Delavirdine,246,1,DDInter496
Prasugrel,246,1,DDInter1508
Selexipag,246,1,DDInter1656
Methotrimeprazine,245,1,DDInter1175
Etravirine,245,1,DDInter703
Trimethobenzamide,245,1,DDInter1873
Nortriptyline,244,1,DDInter1316
Mepenzolate,243,1,DDInter1149
Methscopolamine,243,1,DDInter1180
Paliperidone,243,1,DDInter1381
Duvelisib,243,1,DDInter612
Clidinium,242,1,DDInter397
Triflupromazine,242,1,DDInter1867
Demeclocycline,242,1,DDInter498
Bedaquiline,241,1,DDInter170
Amoxapine,241,1,DDInter82
Desipramine,241,1,DDInter504
Oxtriphylline,241,1,DDInter1363
Trimipramine,241,1,DDInter1876
Carvedilol,241,1,DDInter305
Trichophyton mentagrophytes,241,1,DDInter1862
Tuberculin purified protein derivative,241,1,DDInter1889
Budesonide (nasal),240,1,DDInter247
Verapamil,240,1,DDInter1928
Lactobacillus acidophilus,239,1,DDInter1017
Abemaciclib,238,1,DDInter7
Protriptyline,238,1,DDInter1543
Tramadol,237,1,DDInter1841
Propranolol,237,1,DDInter1539
Magaldrate,236,1,DDInter1112
Nifedipine,236,1,DDInter1291
Phenylbutazone,236,1,DDInter1451
Neratinib,235,1,DDInter1281
Interferon alfa-2b,233,1,DDInter943
Lindane,233,1,DDInter1072
Ranolazine,232,1,DDInter1570
Clofedanol,232,1,DDInter407
Esomeprazole,231,1,DDInter676
Naloxegol,231,1,DDInter1261
Somapacitan,231,1,DDInter1698
"Interferon alfa-2a, Recombinant",231,1,DDInter942
Dextropropoxyphene,230,1,DDInter528
"Smallpox (Vaccinia) Vaccine, Live",230,1,DDInter1680
Echinacea,229,1,DDInter614
Bifidobacterium longum infantis,229,1,DDInter206
Labetalol,229,1,DDInter1013
Diroximel fumarate,229,1,DDInter574
Oxcarbazepine,229,1,DDInter1360
Palifermin,229,1,DDInter1380
Conivaptan,227,1,DDInter438
Gentamicin,227,1,DDInter815
Monomethyl fumarate,227,1,DDInter1240
Minocycline,225,1,DDInter1224
Asparaginase Erwinia chrysanthemi,225,1,DDInter126
Potassium citrate,225,1,DDInter1498
Axitinib,225,1,DDInter147
Gefitinib,225,1,DDInter810
Methylphenobarbital,225,1,DDInter1190
Candida albicans,225,1,DDInter282
Coccidioides immitis spherule,225,1,DDInter428
Dinutuximab,225,1,DDInter568
Sulfamethizole,225,1,DDInter1723
Isoniazid,224,1,DDInter986
Pitolisant,224,1,DDInter1480
Darolutamide,224,1,DDInter481
Vorapaxar,224,1,DDInter1945
Doxycycline,223,1,DDInter598
Calaspargase pegol,223,1,DDInter264
Amikacin,223,1,DDInter66
Fludarabine,223,1,DDInter745
Eltrombopag,223,1,DDInter631
Lansoprazole,222,1,DDInter1022
Timolol,222,1,DDInter1809
Varicella Zoster Vaccine (Recombinant),222,1,DDInter1920
Nelarabine,222,1,DDInter1275
Amikacin (liposome),221,1,DDInter67
Erlotinib,220,1,DDInter667
Zidovudine,219,1,DDInter1961
Pseudoephedrine,219,1,DDInter1545
Levacetylmethadol,219,1,DDInter1043
Naproxen,219,1,DDInter1266
Metoprolol,219,1,DDInter1200
Diethylstilbestrol,218,1,DDInter548
Hydrochlorothiazide,218,1,DDInter883
Sodium bicarbonate,218,1,DDInter1683
Denosumab,218,1,DDInter500
Chlorcyclizine,218,1,DDInter354
Lomitapide,217,1,DDInter1085
Torasemide,217,1,DDInter1836
Mirtazapine,217,1,DDInter1230
St. John's Wort,217,1,DDInter1708
Secobarbital,217,1,DDInter1650
Bosentan,217,1,DDInter223
Chlorthalidone,216,1,DDInter365
Hydroflumethiazide,216,1,DDInter889
Metolazone,216,1,DDInter1199
Polythiazide,216,1,DDInter1490
Boceprevir,216,1,DDInter221
Dalteparin,216,1,DDInter470
Enoxaparin,216,1,DDInter645
Anisindione,215,1,DDInter98
Estramustine,215,1,DDInter681
Indapamide,215,1,DDInter916
Linezolid,215,1,DDInter1073
Kanamycin,214,1,DDInter1004
Pindolol,214,1,DDInter1471
Human adenovirus e serotype 4 strain cl-68578 antigen,214,1,DDInter867
Measles virus vaccine live attenuated,214,1,DDInter1127
Rotavirus vaccine,214,1,DDInter1623
Yellow Fever Vaccine,214,1,DDInter1953
Maprotiline,212,1,DDInter1124
Minoxidil,212,1,DDInter1226
Telaprevir,212,1,DDInter1755
Streptomycin,211,1,DDInter1713
Chlorothiazide,211,1,DDInter360
Amobarbital,211,1,DDInter81
Clostridium tetani toxoid antigen (formaldehyde inactivated),211,1,DDInter415
Anthrax vaccine,211,1,DDInter100
Cenobamate,211,1,DDInter338
Hepatitis A Vaccine,211,1,DDInter858
Hepatitis B Vaccine (Recombinant),211,1,DDInter860
Human papillomavirus type 11 L1 capsid protein antigen,211,1,DDInter875
Influenza A virus A/California/7/2009 (H1N1)-like antigen (propiolactone inactivated),211,1,DDInter924
Influenza A virus A/Vietnam/1194/2004 (H5N1) antigen (formaldehyde inactivated),211,1,DDInter925
Meningococcal polysaccharide vaccine group C,211,1,DDInter1147
Poliovirus type 1 antigen (formaldehyde inactivated),211,1,DDInter1486
Nadolol,210,1,DDInter1255
Rubella virus vaccine,210,1,DDInter1625
Amphotericin B,209,1,DDInter85
Phentermine,209,1,DDInter1447
Cannabidiol,209,1,DDInter284
Solifenacin,209,1,DDInter1696
Amphotericin B (lipid complex),208,1,DDInter87
Rifapentine,208,1,DDInter1592
Oxytetracycline,208,1,DDInter1374
Amyl Nitrite,208,1,DDInter92
Nebivolol,207,1,DDInter1271
Bacillus calmette-guerin substrain tice live antigen,207,1,DDInter160
Isavuconazonium,207,1,DDInter980
Mumps virus strain B level jeryl lynn live antigen,207,1,DDInter1248
Busulfan,207,1,DDInter255
Abametapir (topical),206,1,DDInter3
Lorcaserin,206,1,DDInter1093
Trovafloxacin,206,1,DDInter1887
Trazodone,206,1,DDInter1851
Balsalazide,206,1,DDInter164
Butabarbital,206,1,DDInter256
Pentobarbital,206,1,DDInter1423
Troleandomycin,206,1,DDInter1882
Peginterferon alfa-2a,206,1,DDInter1407
Talazoparib,206,1,DDInter1742
Metreleptin,205,1,DDInter1201
Digoxin,205,1,DDInter554
Vibrio cholerae CVD 103-HgR strain live antigen,204,1,DDInter1931
Lyme disease vaccine (recombinant OspA),204,1,DDInter1109
Pfizer-BioNTech Covid-19 Vaccine,204,1,DDInter1436
Typhoid vaccine (inactivated),204,1,DDInter1893
